School Water System Assessment (& 4k Club),,,,,,,,,,,
"July, 2025",,,,,,,,,,,
,,,,,,,,,,,
Number of schools surveyed,,,,,,,,,,,
,No.,,,,,,,,,,
Baseline (September 2023),77,,,,,,,,,,
Midline  July 2025),65,,,,,,,,,,
,,,,,,,,,,,
A. Access to Clean Water,,,,,,,,,,,
,,,,,,,,,,,
Percentage of targeted schools by water source,,,,,,,,,,,
,Baseline,Midline,,,,,,,,,
Borehole,44.2%,52.3%,,,,,,,,,
Well,6.5%,4.6%,,,,,,,,,
River,0.0%,0.0%,,,,,,,,,
Pond,7.8%,1.5%,,,,,,,,,
Water Tanks,2.6%,9.2%,,,,,,,,,
Rainwater,13.0%,27.7%,,,,,,,,,
Piped Water,31.2%,35.4%,,,,,,,,,
Learners bring water from home,1.3%,9.2%,,,,,,,,,
,,,,,,,,,,,
Percentage of targeted schools by ownership of water infrastructure,,,,,,,,,,,
,Baseline,Midline,,,,,,,,,
Private to School,63.6%,81.5%,,,,,,,,,
Public/Communal,36.4%,15.4%,,,,,,,,,
Both (Private and Public),0.0%,3.1%,,,,,,,,,
,,,,,,,,,,,
Percentage of targeted schools stating  water is available throughout the year,,,,,,,,,,,
,Baseline,Midline,,,,,,,,,
Yes,49.4%,55.4%,,,,,,,,,
No,50.6%,44.6%,,,,,,,,,
,,,,,,,,,,,
Percentage of targeted schools stating  water is clean / safe for drinking,,,,,,,,,,,
,Baseline,Midline,,,,,,,,,
Yes,81.2%,78.5%,,,,,,,,,
No,18.2%,21.5%,,,,,,,,,
,,,,,,,,,,,
Percentage of targeted schools with functional rain water harvesting system,,,,,,,,,,,
,Baseline,Midline,,,,,,,,,
Yes,37.7%,53.9%,,,,,,,,,
No,62.3%,46.2%,,,,,,,,,
,,,,,,,,,,,
B. COSME Clean Water Interventions,,,,,,,,,,,
,,,,,,,,,,,
Number and percentage of targeted schools receiving water tanks through the COSME project,,,,,,,,,,,
,,Midline,,,,,,,,,
,,No.,%,,,,,,,,
Yes,,54,83.1%,,,,,,,,
No,,11,16.9%,,,,,,,,
,,,,,,,,,,,
Number and percentage of schools receiving water tanks by number received,,,,,,,,,,,
,,Midline,,,,,,,,,
,,No.,%,,,,,,,,
0,,11,16.9%,,,,,,,,
1,,35,53.8%,,,,,,,,
2,,19,29.2%,,,,,,,,
,,,,,,,,,,,
Number and percentage of schools receiving water tanks that have installed them,,,,,,,,,,,
,,Midline,,,,,,,,,
,,No.,%,,,,,,,,
Yes,,19,33.9%,,,,,,,,
Partially,,10,17.9%,,,,,,,,
No,,27,48.2%,,,,,,,,
,,,,,,,,,,,
Water tank installation cost,,,,,,,,,,,
,,Midline,,,,,,,,,
Minimum,,0,,,,,,,,,
Maximum,,"133,350",,,,,,,,,
Average,,"13,389",,,,,,,,,
,,,,,,,,,,,
Number and percentage of schools receiving water tanks using them,,,,,,,,,,,
,,Midline,,,,,,,,,
,,No.,%,,,,,,,,
Yes,,19,34.5%,,,,,,,,
Partially,,2,3.6%,,,,,,,,
No,,34,61.8%,,,,,,,,
,,,,,,,,,,,
Number and percentage of targeted schools receiving gutters through the COSME project,,,,,,,,,,,
,,Midline,,,,,,,,,
,,No.,%,,,,,,,,
Yes,,54,83.1%,,,,,,,,
No,,11,16.9%,,,,,,,,
,,,,,,,,,,,
